Page ID,Page name,Disclaimer,Amount spent (USD)
712047799634166,Rene For Portland,Rene for Portland,≤100
106575778297762,Yvonne Yiu for State Controller,Yvonne Yiu for State Controller 2022,≤100
113618974305347,Evolution Bar and Grill LLC,These ads ran without a disclaimer,≤100
373814729643508,Let America Vote,Let America Vote PAC and National Democratic Redistricting Committee,≤100
160630887998827,Let Them Live,Nathan Montgomery Berning,≤100
105543694706664,Scott Epstein for Los Angeles City Council,Scott Epstein for LA City Council 2022,≤100
102537901950568,CO Minds Over Mass Shootings,CO MINDS OVER MASS SHOOTINGS,≤100
126037931371545,Law Offices of Jonathan K. Park & Associates,Law Offices of Jonathan K. Park & Associates,≤100
406253802918825,Lauren Book,Lauren Book for State Senate 2022,≤100
147805958594728,FaithWords,"Hachette Book Group, Inc.",≤100
32582320449,CMMB,CATHOLIC MEDICAL MISSION BOARD INC,≤100
100383465536997,Michelle Oyola McGovern for County Commission,"Michelle Oyola McGovern, Democrat, for County Commission",≤100
101581948939340,Kate Pynoos for City Council,Kate Pynoos for Los Angeles City Council 2022,≤100
100176275759777,Pat Ruiloba for Sheriff,Committee to elect Patricio Ruiloba,≤100
512638308928921,Jimmer glynn and alan rackin,James D Glynn,≤100
105892718610973,Erik Peterson for Board of Equalization,Peterson for Board of Equalization 2022,≤100
105024558895014,Real Justice For Michiana,Benjamin S. Dallas,≤100
103129358845477,Lisa Gore for DC Council At-Large,Friends of Lisa Gore,≤100
659894957399226,Reclaim13,COMPASSIONATE COMMUNITIES FOR CHILDREN,≤100
103964564315855,George Alvarez for NYS Assembly,Friends of George Alvarez,≤100
366351973736242,Red Rock Secured,Red Rock Secured,≤100
131994543867785,New Nationalism.com,Robert Woodward Claude,≤100
105782847823987,Invite Resources,St. Andrew United Methodist Church,≤100
84177291169,"Dairy Farmers of America, Inc.",DAIRY FARMERS OF AMERICA INC,≤100
230988470609704,Chris Karr For House,Chris Karr for South Dakota,≤100
139835646030666,Alliance for Aviation Across America,Alliance for Aviation Across America,≤100
166885010051599,"Landerholm Immigration, APC","Landerholm Immigration, A.P.C.",≤100
107863525217905,Amanda Blau for RI House District 30,Friends of Amanda Blau,≤100
145445505512189,David Allen Welter State Representative 75th,Friends of David A. Welter,≤100
330641537286442,Virginia Constitutional Conservatives,Virginia Constitutional Conservatives,≤100
194424900708583,Tony Madrigal,Madrigal for Supervisor 2022,≤100
101770425734652,Merritt Hale,FRIENDS OF MERRITT HALE,≤100
129064750465027,Women's Earth Alliance,Earth Island Institute,≤100
1857983744453309,John Valdivia For Mayor,Valdivia for Mayor 2022,≤100
559064470792939,Steve Colangelo,Colangelo for Supervisor 2022,≤100
1634651343331439,Project Wren,Landon Scott Brand,≤100
102996445664364,James A. Murphy for Appellate Court Judge - 3rd District,Murphy for Appellate Court,≤100
1223818144299403,DFRLab,"ATLANTIC COUNCIL OF THE UNITED STATES, INC. (THE)",≤100
101379389101290,Keep Texas Red,The Boswell Project,≤100
101401179944527,Mona Foundation,MONA FOUNDATION,≤100
210063369158387,DomesticShelters.org,Theresa's Fund,≤100
530728423668458,Eduardo Garcia for State Assembly,Eduardo Garcia for State Assembly 2022,≤100
103268535136076,Supervisor Mani Grewal,Mani Grewal for Supervisor 2022,≤100
102096187807457,Tamika Hamilton,TAMIKA HAMILTON FOR CONGRESS,≤100
102748688472759,Parents Defending Education,Parents Defending Education,≤100
225879060980,Habitat for Horses,HABITAT FOR HORSES INC,≤100
1396566500613827,Stockton Councilmember Sol Jobrack,Sol Jobrack for Stockton City Council,≤100
330492688348614,Sign4DivestingMassachusetts,Sign 4 Divesting Ma,≤100
266114353867,Jeff Weninger,Jeff for AZ,≤100
107299941677097,Impeach Joe Biden,Defending Freedom LLC,≤100
207901812670026,theSkimm,These ads ran without a disclaimer,≤100
473956976508778,The Slowdown,Slowdown Media,≤100
5633824547,FreedomWorks,"FREEDOMWORKS, INC.",≤100
114994916573293,CareForAllChildren,CareForAllChildren,≤100
332843176870186,Dr. Tom Sherman,Dr Tom Sherman for Governor,≤100
1131283233717873,Patriots For Trump,Jordan Ray Riddle,≤100
192738164073627,A Better Balance,A BETTER BALANCE,≤100
108988944860930,Brad Pope for Lyon County Sheriff 2022,COMMITTEE TO ELECT BRAD POPE INC,≤100
24982445498,"ProQuest, Part of Clarivate",PROQUEST LLC,≤100
237224053850789,Mobile Workers Alliance,Mobile Workers Alliance,≤100
[phone],Federal News Network,Hubbard Radio DC,≤100
244340776313,VegFund,VegFund Inc,≤100
928091877203916,Independent Women's Network,Independent Women's Network,≤100
179042532903649,Cindy Hyde-Smith,Cindy Hyde Smith for US Senate,≤100
104182222225110,Change the Narrative,Change the Narrative,≤100
226999127329906,New York Immigration Lawyer,Alena Shautsova,≤100
2321993911380376,Dr. Patricia Campos Medina,Cristina A Pinzon,≤100
21558520471,Oregon Education Association,OREGON EDUCATION ASSOCIATION,≤100
108008514841150,Save Jackson Park,Jeannette L Hoyt,≤100
112931621406069,"Madeline Pasimio, DDS",Madeline V. Pasimio,≤100
233833890695,San Francisco AIDS Foundation,San Francisco AIDS Foundation,≤100
416384822549260,A Better Delaware,A Better Delaware,≤100
126855128568,FEBC (Far East Broadcasting Company),"FAR EAST BROADCASTING COMPANY, INC.",≤100
217215731797625,InsideSources,"InsideSources, LLC",≤100
369823720382028,Jacob Torgerson for House District 81,Torgerson for Montana,≤100
103724108992441,Katy Young Yaroslavsky for City Council,KATY YOUNG YAROSLAVSKY FOR CITY COUNCIL 2022,≤100
109465560444254,Roce Today,I-ROCE LLC,≤100
48845024825,National Restaurant Association,These ads ran without a disclaimer,≤100
1989455101347558,Senator Dennis Hisey,Elect Dennis Hisey,≤100
104147978618588,Tiara L. Mays for Iowa House,Tiara Mays for Iowa,≤100
101831304856606,La Mesa Boricua de Florida,Maruxa D Cardenas,≤100
303374266418976,AFPM,American Fuel & Petrochemical Manufacturers,≤100
31365402722,The Gospel Coalition,"GOSPEL COALITION, INC., THE",≤100
183484875153093,Kim Monson Show,The Kim Monson Show,≤100
101855711988261,Disrupt Human Trafficking,Disrupt Human Trafficking,≤100
100652708772811,Anne Cottrell for Supervisor,Anne Cottrell for Supervisor 2022,≤100
648704588651914,March On,March On,≤100
102230832417011,Reena for New Mexico,Reena for New Mexico,≤100
103036958927760,Red Wave,The Boswell Project,≤100
401757013244289,The Kari Lake,Lake For AZ,≤100
115518893453702,BrightAction,Climate Solutions Net,≤100
286020114815456,County of Volusia,County of Volusia,≤100
104745299569161,National Indian Health Board,NATIONAL INDIAN HEALTH BOARD,≤100
12357407443,American Friends Service Committee,AMERICAN FRIENDS SERVICE COMMITTEE,≤100
356694868478698,Arizona Retirement Security Coalition,NATIONAL PUBLIC PENSION COALITION,≤100
472811836234923,Fred Akshar,Akshar For Sheriff,≤100
6547233882,Christopher Smith,Friends of Chris Smith,≤100
205004826813589,Бизнес-обучение в США / #maliktrip,These ads ran without a disclaimer,≤100
107309208216087,LedeProgress,Lede Progress,≤100
55708608675,RAND Corporation,"RAND CORPORATION, THE",≤100
104728218668761,Kirkmeyer for Congress,KIRKMEYER FOR CONGRESS,≤100
108292224211585,Artists 4 Long-Term Care,These ads ran without a disclaimer,≤100
101485404914361,Bad News Wares,Bad News Wares,≤100
131306317680000,Social Goods,"Social Goods, LLC",≤100
471134912978464,Alex Padilla,ALEX PADILLA FOR SENATE,≤100
135136843854946,Abdelnasser Rashid,RASHID FOR ILLINOIS,≤100
300771948461,County Health Rankings & Roadmaps,County Health Rankings & Roadmaps,≤100
107645227592678,To Which We Belong,Mystic Artists,≤100
104308875463441,Liz Ortega for Assembly,Liz Ortega for Assembly,≤100
38812906703,United Friends of the Children,United Friends of the Children,≤100
1494329120822927,Kraven Comics,Kraven Comics,≤100
150322194563,PASA Primates: Pan African Sanctuary Alliance,PAN AFRICAN SANCTUARIES ALLIANCE,≤100
100790632013352,Wesley Smith for Congress,WESLEY SMITH FOR CONGRESS,≤100
70090474914,American Farmland Trust,"AMERICAN FARMLAND TRUST, INC",≤100
1110108589164300,Jim Canova Campaign Page,Canova for State Senate 2022,≤100
86959124863,Rasmussen Reports,These ads ran without a disclaimer,≤100
100416560012896,Friends of the Everglades,FRIENDS OF THE EVERGLADES INC,≤100
14851158643,Southern Utah Wilderness Alliance,Southern Utah Wilderness Alliance,≤100
133753583953215,American History in 90 Minutes - The Common-Sense Guide to U.S. History,American History in 90 Minutes,≤100
102897994487959,Radooga_com,These ads ran without a disclaimer,≤100
108571115179933,Care For Our Kids at Home,Care For Our Kids at Home,≤100
111485481421479,Donna Edwards,DONNA EDWARDS 4 CONGRESS,≤100
5878048748,GlobalGiving,"GLOBALGIVING FOUNDATION, INC.",≤100
109544121373149,California Operators Association,California Operators Association,≤100
75608370019,United States Institute of Peace,UNITED STATES INSTITUTE OF PEACE,≤100
204626306331350,Up to Us,NET IMPACT,≤100
101365935730371,Judge John Noverini,Citizens for Noverini,≤100
399060493533519,The Justice Foundation,JUSTICE FOUNDATION,≤100
405209453580678,Proud Trump Supporters,Proud Right Winger,≤100
89757739264,Farm Credit,Farm Credit Council,≤100
898624880307051,Lou Lyras,These ads ran without a disclaimer,≤100
337996667002595,Noaral com,These ads ran without a disclaimer,≤100
318551944941774,Patty Pansing Brooks,PATTY FOR CONGRESS,≤100
104431545336144,Rick Foster for OC Assessor,Rick Foster for Orange County Assessor 2022,≤100
999775873528189,Stopping Socialism,The Heartland Institute,≤100
103331405588455,Zabner For HD-90,Zabner For Iowa,≤100
100588181565071,Stephanie Vigil for Colorado House,Committee to Elect Stephanie Vigil,≤100
103721188433935,Eric Guerra for Assembly,"Eric Guerra for Assembly 2022, FPPC #1443246.",≤100
103373519004702,Environmental Solutions Coalition,Environmental Solutions Coalition,≤100
126815818975,Global Fund for Children,GLOBAL FUND FOR CHILDREN (THE),≤100
53702502366,Lenny Zenith Music,These ads ran without a disclaimer,≤100
322870825821,Macmillan Audio,"HOLTZBRINCK PUBLISHERS, LLC",≤100
107108074955638,Heroes Of Liberty,Heroes Of Liberty inc.,≤100
268736320670543,Cavadas & Bowser for Union Township Committee,CTE Cavadas & Bowser,≤100
101201075736892,Chris Brown for Collier County Judge Group 3,"Chris Brown, nonpartisan, for Collier County Judge Group 3.",≤100
141169844763069,US Cannabis Council,United States Cannabis Council,≤100
508887815910815,BPR,BizPac Review,≤100
272620660340,Herb McMillan - Because it's your money,Herb McMillan Friends Of,≤100
1700346616875396,Bienvenido In Action,BIENVENIDO IN ACTION,≤100
102299795366999,Tapai Bishnu-তপাই বিষ্ণু,These ads ran without a disclaimer,≤100
101328427993014,I'm Just Me,"FOREVER ME, LLC",≤100
272448910078392,Illinois Petroleum Resources Board,ILLINOIS PETROLEUM RESOURCES BOARD,≤100
100556721311277,Tina Cannon Utah,TINA CANNON FOR CONGRESS,≤100
106114612028300,Steven Bailey for Senate,Judge Steven Bailey for State Senate 2022,≤100
1867508750191335,Monuments For All,Monuments for All,≤100
814705172017182,Genusee,Genusee,≤100
105471235196785,Clay Wagner for Congress- Conservative Republican,Clay Wagner for Congress,≤100
169204449790211,Conservative News Today,BizPac Review,≤100
1675724796069254,"Alex Villanueva, L.A. County Sheriff",Villanueva for Los Angeles County Sheriff 2022,≤100
383191870714,Carrot,Common Pool,≤100
1622448958007112,Douglass Leadership Institute,DOUGLASS LEADERSHIP INSTITUTE INC,≤100
117390304991592,Richard Duncan: Economics in the Age of Paper Money,Target Marketing Digital LLC,≤100
106582544906565,Maine Affordable Energy,Maine Affordable Energy,≤100
106348898637793,Tony Simone,Tony for New York,≤100
184612575302734,Buy American Campaign,Buy American Campaign,≤100
104288381188176,Melissa Smith for a Thriving Montana,MONTANANS FOR MELISSA SMITH,≤100
110601798298544,The Active Citizens,Robert Wolfgang Delaplain,≤100
60261764250,Childhelp,"CHILDHELP, INC.",≤100
348322285305805,Nye County Commissioner Leo Blundo,COMMITTEE TO ELECT LEO BLUNDO,≤100
2248641948741400,Indigenized Energy Initiative,EARTH ISLAND INSTITUTE INC,≤100
17382403969,"The Lesbian, Gay, Bisexual & Transgender Community Center","LESBIAN & GAY COMMUNITY SERVICES CENTER, INC.",≤100
112840904238615,Perry Paylor for Montgomery County State's Attorney,Friends of Perry Paylor,≤100
210937299260017,USA Features Media,USA Features Media LLC,≤100
109757512407510,Diane Harkey For Orange County Supervisor,Diane Harkey for Supervisor 2022,≤100
502216386575351,Kelly Schulz,"Kelly Schulz for Governor, Inc.",≤100
101822944998763,The Whistleblower,"Whistleblower Media Group, LLC",≤100
106818880900065,Planet Insiders,Planet Insiders,≤100
279890513018,Islamic Networks Group - ING,"ISLAMIC NETWORKS, INC.",≤100
82238028724,Road Runner Sports,These ads ran without a disclaimer,≤100
108117271820740,Alex Gray,ALEX GRAY FOR SENATE,≤100
50714237985,The Rutherford Institute,RUTHERFORD INSTITUTE,≤100
80770833881,Eagles' Wings,ROBERT STEARNS INTERNATIONAL INC,≤100
105515868669720,Keith Boehm For ND,Keith Boehm for North Dakota,≤100
168109446538119,St. Martin's Press,Macmillan Publishing,≤100
104488918412763,Cabot Image Clear Ultrasound,Cabot Image Clear Ultrasound,≤100
1498276003782062,League of Women Voters of Mesa County,LEAGUE OF WOMEN VOTERS OF,≤100
104482607996255,Discourse Magazine,MERCATUS CENTER INC,≤100
339316429553582,Omar Aquino,Senator Omar Aquino,≤100
106623072019962,Opportunity for Tomorrow,Opportunity for Tomorrow,≤100
162069790604,AARP Arizona,AARP,≤100
100427345058411,Deliver Democracy,DELIVER DEMOCRACY,≤100
126607644216628,Erik Nasarenko for District Attorney,Erik Nasarenko for DA,≤100
109467094912730,No Way Greenway 2022,No Way Greenway,≤100
42590232694,CAIR,"CAIR-FOUNDATION, INC.",≤100
102746045103815,Schipske 4 Long Beach,Schipske for City Attorney 2022,≤100
117270568319993,NYSUT - A Union of Professionals,New York State United Teachers,≤100
104972115482686,"Alma Hernandez for Superior Court Judge, Seat #30",Alma Hernandez for Judge,≤100
115326057835839,Henry Stern for L.A. County Supervisor,Stern for Supervisor 2022,≤100
144378845609069,Whole Woman's Health,Whole Woman's Health,≤100
101668757957086,Faviola Vargas-SWFL Realtor,These ads ran without a disclaimer,≤100
101157652502680,Newman 4 Supervisor,Mike Newman for 4th District Supervisor 2022,≤100
628891490457484,Nancy Mace,NANCY MACE FOR CONGRESS,≤100
130965453649891,Morris County Republican Committee,Morris County Republican Committee,≤100
27461595703,Carbonfund.org Foundation,Carbonfund.org Foundation,≤100
100262991978586,ThinkMissa,Marissa Christina Hernandez,≤100
110468488981853,UNRWA USA,UNRWA USA,≤100
2404918886457444,Mariela Salgado for Long Beach City Council,Salgado for Long Beach City Council 2022,≤100
29770886815,Marijuana Policy Project,MARIJUANA POLICY PROJECT,≤100
109201268308861,Dr. Joni for Long Beach City Council - District 9,Oddie for Council 2022,≤100
791060984430263,Nelson Esparza,Esparza for Fresno City Council 2022,≤100
330913244022724,NJ Education Report,"NJ Education Report, a platform of brightbeam, inc.",≤100
161906957870942,Maryland Poor People's Campaign: A National Call for Moral Revival,Maryland Poor People's Campaign,≤100
198447390308626,Gregg Hart,Gregg Hart for Assembly 2022,≤100
392532947459565,Aurelio Mattucci Torrance City Council,Aurelio Mattucci for City Council 2022,≤100
1999736710310261,"Sunny Park for OC Supervisor, District 4",Sunny Park for OC Supervisor 2022,≤100
279798632466565,Vivian Moreno,San Diego Democratic Party,≤100
120564622830569,South Carolina's Conservative Future,South Carolina's Conservative Future,≤100
1491589954480806,Ed Butler for TN,Ed Butler,≤100
126379917403141,UnitedHealthcare Empowering Health,Intersport Inc.,≤100
366741496830,Southern California Edison (SCE),Southern California Edison,≤100
100451008718644,Joe Lisuzzo,Lisuzzo Senate 2022,≤100
105893278620816,Chris West GA,"Chris West for Congress, Inc.",≤100
109254143796133,Mayra Flores For Congress,Mayra Flores for Congress,≤100
108005297250204,Meditate With Cynthia,These ads ran without a disclaimer,≤100
100816762454995,Justin Patterson for Sheriff 2022,Patterson for Sheriff 2022,≤100
103592132290967,Jordan Wamhoff for Madera County Supervisor,Jordan Wamhoff for Supervisor,≤100
79743808136,NAIS -- National Association of Independent Schools,"NATIONAL ASSOCIATION OF INDEPENDENT SCHOOLS, INC.",≤100
100429405881310,Conservative Americans,The Boswell Project,≤100
12177095451,El Planeta,MASTV EL PLANETA LLC,≤100
138492335404,Scott Walker,FORWARD USA FEDERAL POLITICAL ACTION COMMITTEE,≤100
100162215660565,Primary Sinema,Change for Arizona 2024 PAC,≤100
69326160582,Lincoln Club of Orange County,Lincoln Club of Orange County,≤100
312087222175938,Southeast Texas Record,The Record,≤100
103966991229588,Frank Bojazi,Trending Views,≤100
5998839406,Avow,"Avow, Inc",≤100
108285481862016,Save America,Complete Book About Your 2A Rights,≤100
108650400954148,Stopping Socialism TV,The Heartland Institute,≤100
384006901653736,The Moore Charitable Foundation,Moore Charitable Foundation,≤100
499379343409991,Impact Fund,"IMPACT FUND, THE",≤100
101608999164818,Sigala For Assembly,Sigala For Assembly 2022,≤100
340231898273,Semper Fi & America's Fund,These ads ran without a disclaimer,≤100
104760111911291,Dear President Trump,Philip A Harris,≤100
101164222515632,The Hopeful Realist,The Hopeful Realist,≤100
195900440957464,Jeremy Shaffer for Congress,Friends of Jeremy Shaffer,≤100
1219301421506781,Kyle Sefcik,Kyle Sefcik For Governor,≤100
111807974849864,Travis Dovre for Hughes County Commission,Dawn Marie Dovre,≤100
1706206872929391,Carlyn Obringer,Carlyn Obringer for Supervisor 2022,≤100
973454236061244,Next Best Picture,These ads ran without a disclaimer,≤100
100158948453494,Lars for President,LARS MAPSTEAD FOR PRESIDENT,≤100
234061016646684,Friedman & Houlding LLP,Friedman & Houlding LLP,≤100
102964795715686,Matthew Frumin for Ward 3,Frumin for Ward 3,≤100
119216091518705,Protect The Harvest,Karen Elizabeth Glueck,≤100
144429905313,AFSCME Council 31,AMERICAN FEDERATION OF STATE COUNTY AND MUNICIPAL EMPLOYEES COUNCIL 31,≤100
102286035642350,Patriots for President Donald Trump,USA Features Media LLC,≤100
109883121341937,Imani Oakley for Congress,Oakley for Congress,≤100
107363788552124,Local Solutions Support Center,Local Solutions Support Center,≤100
226612094569861,The Conservative Read,The Conservative Read,≤100
107194901037259,"I'm American, Born & Raised",Nicholas Pagnotta,≤100
487016711675518,Roberto Uranga,Roberto Uranga for City Council 2022,≤100
1400772006635782,Josh Harder,JOSH HARDER FOR CONGRESS,≤100
1881534942159746,Comedian Jeremy Nunes,Front Porch Entertainment Inc,≤100
887139178003592,The Dean Obeidallah Show,The Dean Obeidallah Show,≤100
102987278979824,Thomas Allison for Judge,Thomas Allison for Los Angeles County Superior Court Judge 2022,≤100
107711061946310,Adorn ACC,These ads ran without a disclaimer,≤100
107045481930055,Jared Moskowitz for Congress,Jared Moskowitz for Congress,≤100
44409199155,Amazon Conservation Team,AMAZON CONSERVATION TEAM,≤100
97586699504,Environmental Film Festival in the Nation's Capital,ENVIRONMENTAL FILM FESTIVAL IN THE NATIONS CAPITAL,≤100
88858633879,Beyond Pesticides,BEYOND PESTICIDES,≤100
104482412160909,Jason Stone for Judge,Stone for Judge 2022,≤100
490755317775844,Smart Aging,These ads ran without a disclaimer,≤100
104346848852122,Al Hodges for Greenville County Treasurer,Al Hodges for Greenville County Treasurer,≤100
100414289205703,Robby Robbins for S.C. House,Robby Robbins for SC House 97,≤100
243828530569,"Housing Opportunities, Inc.",Housing Opportunities,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministries,≤100
858210161010020,Tom Malinowski for Congress,TOM MALINOWSKI FOR CONGRESS,≤100
104036501020972,Shiva Tamara,These ads ran without a disclaimer,≤100
30079936984,CWS,"CHURCH WORLD SERVICE, INC.",≤100
1438402866378921,BookShark,BookShark,≤100
284276275725119,Family Friendly Action Fund,Family Friendly Action Fund,≤100
101301278284850,Ken Leon Guerrero for Senator,Ken Leon Guerrero for Senator,≤100
220538341415523,The Satanic Temple,The Satanic Temple,≤100
101823195363948,David M. Kartsonis - Torrance City Council Candidate,David Kartsonis for Torrance City Council 2022,≤100
168111207046729,The Field's Edge,FIELDS EDGE,≤100
100637631678746,Conservative News Daily,Conservative News Daily,≤100
287011828006562,Nashville Tea Party,Nashville Tea Party,≤100
101930385197156,Alianza Center,"Alianza Center, Inc.",≤100
122671561263552,Committee for Better Banks,"COMMUNICATIONS WORKERS OF AMERICA, AFL-CIO, CLC",≤100
115985765081573,Campaign Legal Center,"CAMPAIGN LEGAL CENTER, INC, THE",≤100
74470852653,Mike Pompeo,Champion American Values PAC,≤100
192609620649,The University of Chicago,The University of Chicago,≤100
111113994922860,S. Shawn Thever for Los Angeles Superior Court Judge - Seat # 118,S. (Shawn) Thever for LA Superior Court Judge,≤100
108230237750093,Charter,"Charter Works, Inc.",≤100
100181874686137,Lindsey LaPointe for State Representative - 19th District,Friends of LaPointe,≤100
107114511660830,Janelle Anyanonu for New Mexico House District 19,Janelle for New Mexico,≤100
1492673654369368,Dr Scott Jensen,Dr Scott Jensen for Governor,≤100
205238189588054,"Race, Racism and the Law",Professor Vernellia Randall,≤100
108966328194416,Save America,Defending Liberty LLC,≤100
1419181621637713,Mary Kay Henry,SEIU,≤100
254943996005,Catholic Answers,"CATHOLIC ANSWERS, INC.",≤100
264567480852,Honor and Remember - Official Page,"HONOR AND REMEMBER, INC.",≤100
874662062886596,Sea Trees,Sustainable Surf,≤100
1439168163008159,Dominicanos USA,DOMINICANOS USA INC NY,≤100
101810652152706,Ship It Zero,PACIFIC ENVIRONMENT AND RESOURCES CENTER,≤100
134312830086,Jimmy Gomez,JIMMY GOMEZ FOR CONGRESS,≤100
153278754738777,Climate Reality,The Climate Reality Project,≤100
100318064774222,"Kim Nguyen for Orange County Supervisor, District 2",Kim Bernice Nguyen for Orange County Supervisor,≤100
113451652001328,Harvest Rock Church,HARVEST ROCK CHURCH,≤100
407902639235640,JNS.org,Jewish News Syndicate,≤100
644308565682800,Tanya Acker,Tanya Marie Acker,≤100
107846228557937,Glenn Kaplan 4 Congress,GLENNKAPLAN4CONGRESS,≤100
107183001585568,Call For Justice,Call For Justice,≤100
111264034897539,Neighbors for a Better Long Beach,Neighbors for a Better Long Beach,≤100
107010494015560,Virginians for Clean Energy,270 Strategies,≤100
201715813977600,Nikki Fried,"Nikki Fried, Democrat, for Governor",≤100
1028621580491991,Jarrin Jackson,Jarrin Jackson 2022,≤100
103789661901371,"Andrew M. Crockett, CPA",Elect Andrew Crockett Santa Clara County Assessor 2022,≤100
175672252499829,Trending America,Trending Views,≤100
651032398295103,Faith on View,Rondall Chambers Reynoso,≤100
109976775025508,Fair Share for Massachusetts,RAISE UP MASSACHUSETTS 2022,≤100
104107455066450,Russell Cohen on public policy,Howard Russell Cohen,≤100
561970593860027,Emil Guillermo Media,Emil Amok Guillermo,≤100
96011276891,Heinemann Publishing,Heinemann Publishing,≤100
110484048228624,The Phrygian Cap,Defending Freedom LLC,≤100
104858688010432,No Left Turn in Education,No Left Turn in Education,≤100
182239201817857,Franklin Park Democrats,These ads ran without a disclaimer,≤100
217187838327836,The Story Exchange,The Story Exchange Foundation,≤100
178498308568,Human Life International,HUMAN LIFE INTERNATIONAL INC,≤100
102252122442327,House On Fire,The CLEO Institute,≤100
1472646719660267,The Maggie Phair Institute for Democracy and Human Rights,Maggie Phair Institute for Democracy and Human Rights,≤100
110523044436,Patrick Kennedy,Patrick Kennedy for Supervisor 2022,≤100
2259323457517498,Abolish the Electoral College,ABOLISH THE ELECTORAL COLLEGE,≤100
276076196388914,Coffee & Pan Dulce Show,Coffee & Pan Dulce Show,≤100
180060629247353,Elaine Luria for Congress,ELAINE FOR CONGRESS,≤100
511996862318810,True Homestead,Ramiro Orta,≤100
100501091325122,Call for Congress,COMMITTEE TO ELECT JASON CALL,≤100
103399079063491,Patriots Today,Carter Michael Hughes,≤100
202200909969136,Diane Dixon,Diane Dixon for Assembly 2022,≤100
129906250530571,BeautyPlus,These ads ran without a disclaimer,≤100
100172355942834,Elect Mack Wilkerson for Pulaski County Treasurer,Mack Everett Wilkerson,≤100
101418125746564,Lori D. Wilson,Lori Wilson for Assembly 2022,≤100
246491525549550,Ed Post,Education Post,≤100
293225127381200,Patriot Depot,The Patriot Depot,≤100
441242156439675,Jessica Cisneros,Jessica Cisneros for Congress,≤100
610360895763685,Joe Petty For State Senate,Petty Committee,≤100
1901165636807541,Elect Rich Cunningham,Friends of Rich Cunningham,≤100
481331019059116,The Published Reporter,The Published Reporter,≤100
143981748956175,Rural Assembly,Rural Assembly,≤100
615628355607126,Creative Society,Olga Simakova Schmidt,≤100
146527778849265,Satra Zurita,"SATRA ZURITA FOR COMPTON SCHOOL BOARD 2022, ID# 1307267",≤100
1669532483372455,The Victory Channel,Kenneth Copeland Ministries,≤100
107091054208335,Joel Campos for Assembly,Joel Campos For Assembly 2022,≤100
1599237673639735,Change Media Group,Change Media Group,≤100
102701995618801,Wyatt Rampy for Tennessee,Wyatt Rampy for Tennessee,≤100
101240352374938,Sara Aminzadeh for Assembly,Sara Aminzadeh for Assembly,≤100
98912141410,American Forests,American Forests,≤100
461530314600399,Common Sense American Politics,Common Sense American Politics,≤100
100785085888800,Wake The Sleeping Giant,Michael Scott Hughes,≤100
554230608384161,Smart Again,Todd Christopher Henry,≤100
100523018383357,National Federation of Christian Businesses - NFCB,These ads ran without a disclaimer,≤100
100484735718366,The Coalition for Carolina,Coalition for Carolina,≤100
306591716448427,Cindy Axne,CINDY AXNE FOR CONGRESS,≤100
407664862957433,Ammar Campa-Najjar,AMMAR CAMPA-NAJJAR FOR MAYOR 2022,≤100
104103388944658,Yes on E for Excellent Milpitas Schools,Yes on E Committee for Excellent Milpitas Schools,≤100
83865976093,Truthout,TRUTHOUT,≤100
102961088866702,Sarah Klee Hood NY,Sarah Klee Hood For NY,≤100
103494271832074,Durfee for Supervisor,Peter Durfee for Supervisor,≤100
163302087408673,Stop The Donald,Stop the Donald,≤100
180029463629783,203 PAC,203 PAC,≤100
102058879152281,Democratic Messaging Project,Democratic Messaging Project,≤100
113075534165910,Viably Bracelet,Viably LLC,≤100
215540845475754,Apenniesworth,Andrew Adam Theriac,≤100
100608787966502,Blue Ripple Politics,ADAM SETH CONNER-SAX,≤100
246373049744441,Patriot Free Press,Patriot Free Press,≤100
59783434599,Hasbara Fellowships,HASBARA FELLOWSHIPS,≤100
1817609761794947,Santa Cruz County Greenway,Santa Cruz County Greenway,≤100
56439113052,CDC Foundation,These ads ran without a disclaimer,≤100
1497862917203390,Heterodox Academy,Heterodox Academy,≤100
1662317660757785,Great American Syndicate,Great American Syndicate,≤100
47086345822,The Praxis Project,PRAXIS PROJECT INC,≤100
172764672811067,Chris Stewart,"FRIENDS FOR CHRIS STEWART, INC.",≤100
110402688094568,Espresso Pig,These ads ran without a disclaimer,≤100
143729616392084,Van Drew for Congress,Van Drew for Congress,≤100
101895018229248,Boone County Republican Central Committee,Boone County Republican Central Committiee,≤100
100884055713959,Stephen Barrett For Senate,Stephen Barrett For Frederick,≤100
56431624743,Ceres,Ceres,≤100
33110852384,Doctors Without Borders/Médecins Sans Frontières (MSF),These ads ran without a disclaimer,≤100
487569614682924,CAPP USA,Yellow Line Productions LLC,≤100
30792325085,Bipartisan Policy Center,"BIPARTISAN POLICY CENTER, INC.",≤100
1316372698453411,Alexandria Ocasio-Cortez,THE SQUAD VICTORY FUND,≤100
105390021156262,Martin Blank for State Senate,Dr. Martin Blank,≤100
620515378314908,Noah Ring,Noah Dalton Eugene Ring,≤100
1359505927455440,Global Health NOW,Johns Hopkins Bloomberg School of Public Health,≤100
1731458707172809,Charters for Change,Elevate Chicago,≤100
105082297816983,Center for Truth in Science,Center for Truth in Science,≤100
778623209165752,Media Right,Media Right News,≤100
